JLCPCB BOM Tool - BOM Matching,,,,,,,,,,,,,,,,,
BOM name：JLC_BOM-JLCPCB Assembly Order.xlsx,,,Download Time：2025-12-08 00:43:43,,,,"* Our matching results are updated in real-time, but stock and prices may change. 
If it's been over 24 hours, please re-match before placing your order.",,,,,,,,,,
PCB Assembled Qty：5,,,Est. Total Price：67.4383,,,,,,,,,,,,,,
Your BOM,,,,,Matched Parts,,,,,,,Order Information,,,,,
Top Designator,Bottom Designator,Comment,Footprint,JLCPCB Part #,Matches,Part # ,Manufacturer,Footprint,Description,Category,Warning,JLCPCB Part #,Product link,Lib Type,Qty,Source,Total Price ($)
"C10,C2,C24,C25,C26,C27,C28,C29,C30,C34,C36,C9",,0.1uF,0402,,Select by System,CL05B104KO5NNNC,Samsung Electro-Mechanics,0402,100nF 16V X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,,C1525,https://jlcpcb.com/partdetail/1877-CL05B104KO5NNNC/C1525,Basic,34,34 JLCPCB,0.0408
"C11,C12,C13,C14,C17,C19,C3,C31,C32,C33,C6",,1uF,0402,,Select by System,CL05A105KA5NQNC,Samsung Electro-Mechanics,0402,1uF 25V X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,,C52923,https://jlcpcb.com/partdetail/53938-CL05A105KA5NQNC/C52923,Basic,32,32 JLCPCB,0.0928
"C15,C8",,22uF,"SMD,D4xL5.4mm",,Select by System,RVT1C220M0405,Honor Elec,"SMD,D4xL5.4mm","-55℃~+105℃ 16V 2000hrs@105℃ 22uF 4mm 5.4mm ±20% SMD,D4xL5.4mm Aluminum Electrolytic Capacitors - SMD ROHS",Aluminum Electrolytic Capacitors - SMD,,C3356,https://jlcpcb.com/partdetail/HonorElec-RVT1C220M0405/C3356,Extended,20,20 JLCPCB,0.462
"C16,C18,C4,C5,C7",,10uF,0603,,Select by System,CL10A106KP8NNNC,Samsung Electro-Mechanics,0603,10V 10uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,,C19702,https://jlcpcb.com/partdetail/20411-CL10A106KP8NNNC/C19702,Basic,20,20 JLCPCB,0.112
"C20,C21",,2.2nF,0402,,Select by System,0402B222K500NT,FH (Guangdong Fenghua Advanced Tech),0402,2.2nF 50V X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,,C1531,https://jlcpcb.com/partdetail/1883-0402B222K500NT/C1531,Extended,20,20 JLCPCB,0.022
C23,,0.47uF,0402,,Select by System,CL05A474KP5NNNC,Samsung Electro-Mechanics,0402,10V 470nF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,,C47339,https://jlcpcb.com/partdetail/48344-CL05A474KP5NNNC/C47339,Extended,20,20 JLCPCB,0.07
"D1,D2,D4",,LED,0603,,Select by System,KT-0603R,Hubei KENTO Elec,0603,-40℃~+85℃ 120° 2.4V 20mA 300mcd 40mW 615nm~630nm 645nm Red Water Clear 0603 LED Indication - Discrete ROHS,LED Indication - Discrete,,C2286,https://jlcpcb.com/partdetail/Hubei_KENTOElec-KT0603R/C2286,Basic,20,20 JLCPCB,0.112
J1,,USB_C_Receptacle_USB2.0_14P,SMD,,Select by System,TYPE-C-31-M-12,Korean Hroparts Elec,SMD,1 16P 5A Female Type-C SMD USB Connectors ROHS,USB Connectors,,C165948,https://jlcpcb.com/partdetail/Korean_HropartsElec-TYPE_C_31_M12/C165948,Extended,2,2 JLCPCB,0.3388
J3,,Micro_SD_Card,SMD,,Select by System,TF PUSH,SHOU HAN,SMD,-25℃~+90℃ 2mm Connector and Ejector MicroSD Card (TF Card) No Push-Push SMD SD Card / Memory Card Connector ROHS,SD Card / Memory Card Connector,,C393941,https://jlcpcb.com/partdetail/SHOUHAN-TFPUSH/C393941,Extended,2,2 JLCPCB,0.1132
L1,,1uH,"SMD,4x4mm",,Select by System,XAL4020-102MEC,Coilcraft,"SMD,4x4mm","13.25mΩ 1uH 8.7A 9.6A AEC-Q200 ±20% SMD,4x4mm Power Inductors ROHS",Power Inductors,,C4555951,https://jlcpcb.com/partdetail/Coilcraft-XAL4020102MEC/C4555951,Extended,2,2 JLCPCB,1.935
"R1,R2",,5.1K,0402,,Select by System,0402WGF5101TCE,UNI-ROYAL(Uniroyal Elec),0402,-55℃~+155℃ 5.1kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C25905,https://jlcpcb.com/partdetail/26648-0402WGF5101TCE/C25905,Basic,20,20 JLCPCB,0.01
R3,,1.8K,0402,,Select by System,0402WGF1801TCE,UNI-ROYAL(Uniroyal Elec),0402,-55℃~+155℃ 1.8kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C25871,https://jlcpcb.com/partdetail/26614-0402WGF1801TCE/C25871,Extended,20,20 JLCPCB,0.01
"R5,R6",,1.13K,0603,,Select by System,RMC06031.13K1%N,TyoHM,0603,-55℃~+155℃ 1.13kΩ 100mW 50V Thick Film Resistor ±1% ±100ppm/℃ 0603 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C325661,https://jlcpcb.com/partdetail/TyoHM-RMC06031_13K1N/C325661,Extended,20,20 JLCPCB,0.062
R8,,732K,0402,,Select by System,0402WGF7323TCE,UNI-ROYAL(Uniroyal Elec),0402,-55℃~+155℃ 50V 62.5mW 732kΩ Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C27016,https://jlcpcb.com/partdetail/27765-0402WGF7323TCE/C27016,Extended,20,20 JLCPCB,0.012
R9,,100K,0402,,Select by System,0402WGF1003TCE,UNI-ROYAL(Uniroyal Elec),0402,-55℃~+155℃ 100kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C25741,https://jlcpcb.com/partdetail/26484-0402WGF1003TCE/C25741,Basic,20,20 JLCPCB,0.012
"R10,R11,R14,R15,R18,R19,R20",,10K,0402,,Select by System,0402WGF1002TCE,UNI-ROYAL(Uniroyal Elec),0402,-55℃~+155℃ 10kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C25744,https://jlcpcb.com/partdetail/26487-0402WGF1002TCE/C25744,Basic,24,24 JLCPCB,0.012
"R13,R17,R7",,470,0402,,Select by System,0402WGF4700TCE,UNI-ROYAL(Uniroyal Elec),0402,-55℃~+155℃ 470Ω 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C25117,https://jlcpcb.com/partdetail/25860-0402WGF4700TCE/C25117,Basic,20,20 JLCPCB,0.012
"R16,R4",,4.7K,0402,,Select by System,0402WGF4701TCE,UNI-ROYAL(Uniroyal Elec),0402,-55℃~+155℃ 4.7kΩ 50V 62.5mW Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C25900,https://jlcpcb.com/partdetail/26643-0402WGF4701TCE/C25900,Basic,20,20 JLCPCB,0.012
"SW2,SW3",,SW_Push,"SMD,4x3mm",,Select by System,TS-1088-AR02016,XUNPU,"SMD,4x3mm","-30℃~+80℃ 1.6N 100,000 Cycles 12V 2mm 3mm 4mm 50mA Black Round Button SMD(SMT) Tab SPST Surface Mount,Vertical Without Bracket SMD,4x3mm Tactile Switches ROHS",Tactile Switches,,C720477,https://jlcpcb.com/partdetail/XUNPU-TS_1088AR02016/C720477,Basic,8,8 JLCPCB,0.34
TH1,,10K,0603,,Select by System,NCP18XH103F03RB,Murata Electronics,0603,-40℃~+125℃ 0.8mm 1.6mm 100mW 10kΩ 1mW/℃ 310uA 3380K 3434K 3455K ±1% ±1% 0603 NTC Thermistors ROHS,NTC Thermistors,,C13564,https://jlcpcb.com/partdetail/MurataElectronics-NCP18XH103F03RB/C13564,Extended,6,6 JLCPCB,0.2052
U1,,ESP32-S3-WROOM-1,"SMD,25.5x18mm",,Select by System,ESP32-S3-WROOM-1-N16R8,Espressif Systems,"SMD,25.5x18mm","SMD,25.5x18mm WiFi Modules ROHS",WiFi Modules,,C2913202,https://jlcpcb.com/partdetail/3198300-ESP32_S3_WROOM_1N16R8/C2913202,Extended,2,2 JLCPCB,10.806
U2,,TPS61023,SOT-563,,Select by System,TPS61023DRLR,Texas Instruments,SOT-563,-40℃~+125℃@(TJ) 1 1MHz 2.2V~5.5V 3A 3uA 500mV~5.5V Adjustable Boost Boost Built-in Yes SOT-563 DC-DC Converters ROHS,DC-DC Converters,,C919459,https://jlcpcb.com/partdetail/TexasInstruments-TPS61023DRLR/C919459,Extended,5,5 JLCPCB,1.1565
U3,,BQ24075RGT,QFN-16-EP(3x3),,Select by System,BQ24075RGTR,Texas Instruments,QFN-16-EP(3x3),-40℃~+125℃ 1.5A 4.2V 4.35V~6.4V 6.5uA Charging IC Lithium Battery Not Supported Support QFN-16-EP(3x3) Battery Management ROHS,Battery Management,,C15464,https://jlcpcb.com/partdetail/TexasInstruments-BQ24075RGTR/C15464,Extended,2,2 JLCPCB,1.815
U4,,AP2112K-3.3,SOT-23-5,,Select by System,AP2112K-3.3TRG1,TECH PUBLIC,SOT-23-5,"-40℃~+85℃@(Ta) 1 10uA 3.3V 320mV@(600mA) 5.5V 600mA 75dB@(1kHz) Fixed Over Temperature Protection Positive SOT-23-5 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS","Voltage Regulators - Linear, Low Drop Out (LDO) Regulators",,C23380830,https://jlcpcb.com/partdetail/TECHPUBLIC-AP2112K_33TRG1/C23380830,Extended,5,5 JLCPCB,0.4425
U5,,MSM261DGT003,LGA-6(2x4),,Select by System,MSM261DGT003,MEMS,LGA-6(2x4),LGA-6(2x4) MEMS Microphones ROHS,MEMS Microphones,,C48227730,https://jlcpcb.com/partdetail/MEMS-MSM261DGT003/C48227730,Extended,2,2 JLCPCB,1.641
U6,,USBLC6-2P6,SOT-666-6,,Select by System,USBLC6-2P6,TECH PUBLIC,SOT-666-6,-55℃~+125℃ 0.35pF 14V 2 5.5A 5V 6V 80W 80nA ESD IEC 61000-4-2 Unidirectional SOT-666-6 ESD and Surge Protection (TVS/ESD) ROHS,ESD And Surge Protection (TVS/ESD),,C2827693,https://jlcpcb.com/partdetail/TECHPUBLIC-USBLC62P6/C2827693,Extended,5,5 JLCPCB,0.54
U7,,MCP23017_SO,SOIC-28-300mil,,Select by System,MCP23017T-E/SO,Microchip Tech,SOIC-28-300mil,-40℃~+125℃ 1.7MHz 1.8V~5.5V 16 3mA 3uA 600mV 8 8mA I2C Interrupt Output SOIC-28-300mil I/O Expanders ROHS,I/O Expanders,,C629440,https://jlcpcb.com/partdetail/MicrochipTech-MCP23017T_ESO/C629440,Extended,2,2 JLCPCB,3.747
U8,,PAM8403D,SOIC-16,,Select by System,PAM8403DR-H,Diodes Incorporated,SOIC-16,-40℃~+85℃ -59dB 0.15% 2-Channel 2.8V~5.5V 3Wx2@4Ω 80dB 87% 8mA Class D SOIC-16 Audio Amplifiers ROHS,Audio Amplifiers,,C17337,https://jlcpcb.com/partdetail/DiodesIncorporated-PAM8403DRH/C17337,Extended,2,2 JLCPCB,0.876
U9,,PCM5102A,TSSOP-20,,Select by System,PCM5102APWR,Texas Instruments,TSSOP-20,-25℃~+85℃ 1.8V~3.3V 2 32 384kHz 500uA 50MHz Audio Decoder I2S TSSOP-20 ADCs/DACs - Special Purpose ROHS,ADCs/DACs - Special Purpose,,C107671,https://jlcpcb.com/partdetail/TexasInstruments-PCM5102APWR/C107671,Extended,2,2 JLCPCB,2.055
U10,,ST25DV04KC-IE6S3,SO-8,,Select by System,ST25DV04KC-IE6S3,STMicroelectronics,SO-8,"1.8V~5.5V 13.56MHz 53Kbit/s I2C ISO 15693,NFC SO-8 RFID ICs ROHS",RFID ICs,,C3304276,https://jlcpcb.com/partdetail/STMicroelectronics-ST25DV04KCIE6S3/C3304276,Extended,2,2 JLCPCB,1.116
U11,,SHT41I-AD1B-R2,DFN-4(1.5x1.5),,Select by System,SHT41I-AD1B-R2,Sensirion,DFN-4(1.5x1.5),-40℃~+125℃ 0%RH~100%RH 16bit 2.3V~5.5V 21uA I2C ±0.2℃ ±2%RH DFN-4(1.5x1.5) Temperature and Humidity Sensor ROHS,Global Sourcing Parts,,C3664410,https://jlcpcb.com/partdetail/Sensirion-SHT41I_AD1BR2/C3664410,Extended,2,2 JLCPCB,5.985
U13,,QMC6309,WLCSP-4(0.8x0.8),,Select by System,QMC6309,QST,WLCSP-4(0.8x0.8),-40℃~+85℃ 16bit 2.5V~3.6V 6uA I2C ±3.2mT ±3.2mT WLCSP-4(0.8x0.8) 3D Magnetic Sensors ROHS,3D Magnetic Sensors,,C5439871,https://jlcpcb.com/partdetail/QST-QMC6309/C5439871,Extended,5,5 JLCPCB,1.6555
U14,,ICM-45605,LGA-14,,Select by System,ICM-45605,TDK InvenSense,LGA-14,"-40℃~+85℃ 16bit 2.2uA 2KB IMU SPI X,Y,Z X,Y,Z ±16g ±2000dps LGA-14 Accelerometers ROHS",,,C38673635,https://jlcpcb.com/partdetail/TDKInvenSense-ICM45605/C38673635,Extended,2,2 JLCPCB,17.412
U15,,TCS34001FNM,DFN-6_L2.4-W2.0-P0.65-BL,,Select by System,TCS34001FNM,AMS,DFN-6(2x2.4),"-40℃~+70℃ 2.4mm 2.7V~3.6V 235uA 2mm Color Recognition I2C Red, Green, Blue, IR DFN-6(2x2.4) Ambient Light Sensors ROHS",Ambient Light Sensors,,C2153593,https://jlcpcb.com/partdetail/AMS-TCS34001FNM/C2153593,Extended,2,2 JLCPCB,4.74
U17,,SGP40-D-R4,DFN-6-EP(2.4x2.4),,Select by System,SGP40-D-R4,Sensirion,DFN-6-EP(2.4x2.4),-10℃~+50℃ 0.85mm 0.8mm 0ppm~1000ppm 1.7V~3.6V 2.44mm 2.44mm 2.6mA Air Quality I2C DFN-6-EP(2.4x2.4) Gas Sensors ROHS,Global Sourcing Parts,,C2874215,https://jlcpcb.com/partdetail/Sensirion-SGP40_DR4/C2874215,Extended,2,2 JLCPCB,9.465
